id_execucao,data_execucao,engine,arquivo,tabela,duracao_segundos,total_linhas,linhas_por_segundo,bytes_origem,status,erro
3,2026-07-14 18:54:39,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2022-08.csv,distribuicao_orgaos,2.556151,115143,45045.462515,37817938,success,
3,2026-07-14 18:54:43,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2022-09.csv,distribuicao_orgaos,2.2929,115135,50213.710157,37822278,success,
3,2026-07-14 18:54:46,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2022-10.csv,distribuicao_orgaos,2.586642,113318,43808.9206,37243700,success,
3,2026-07-14 18:54:49,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2022-11.csv,distribuicao_orgaos,2.479545,111819,45096.581492,37019763,success,
3,2026-07-14 18:54:52,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2022-12.csv,distribuicao_orgaos,2.381967,112633,47285.710005,37125186,success,
3,2026-07-14 18:54:56,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-01.csv,distribuicao_orgaos,2.622068,112625,42952.744588,37142915,success,
3,2026-07-14 18:54:59,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-02.csv,distribuicao_orgaos,2.298731,111819,48643.789388,37019763,success,
3,2026-07-14 18:55:02,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-03.csv,distribuicao_orgaos,2.770502,111819,40360.553761,37019763,success,
3,2026-07-14 18:55:06,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-04.csv,distribuicao_orgaos,2.653276,111819,42143.753493,37019727,success,
3,2026-07-14 18:55:09,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-05.csv,distribuicao_orgaos,2.633113,111848,42477.484309,37043264,success,
3,2026-07-14 18:55:13,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-06.csv,distribuicao_orgaos,2.396932,111746,46620.428907,37035507,success,
3,2026-07-14 18:55:16,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-07.csv,distribuicao_orgaos,2.552815,119274,46722.532581,39420217,success,
3,2026-07-14 18:55:20,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-08.csv,distribuicao_orgaos,2.582933,119174,46139.023064,39409678,success,
3,2026-07-14 18:55:23,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-09.csv,distribuicao_orgaos,2.634916,119125,45210.17615,39401171,success,
3,2026-07-14 18:55:27,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-10.csv,distribuicao_orgaos,3.069597,119152,38816.826751,39399544,success,
3,2026-07-14 18:55:31,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-11.csv,distribuicao_orgaos,2.401819,119614,49801.42474,39649630,success,
3,2026-07-14 18:55:34,trino_iceberg,distribuicao/distribuicao-orgaos-siorg-2023-12.csv,distribuicao_orgaos,2.884152,119639,41481.523296,39703305,success,
